area,end_date,month,SPEI
Bitterroot,1991-01-31,1,0.6905870784581087
Bitterroot,1991-02-28,2,0.6262447233314001
Bitterroot,1991-03-31,3,0.47599205298843783
Bitterroot,1991-04-30,4,0.6903637195567642
Bitterroot,1991-05-31,5,0.6789962078591544
Bitterroot,1991-06-30,6,0.8777848084343475
Bitterroot,1991-07-31,7,0.8473585339207851
Bitterroot,1991-08-31,8,0.45424242458697983
Bitterroot,1991-09-30,9,0.4390639205365978
Bitterroot,1991-10-31,10,0.3368915505889869
Bitterroot,1991-11-30,11,0.5667931992993029
Bitterroot,1991-12-31,12,0.7476029665144772
Bitterroot,1992-01-31,1,0.24916994419073202
Bitterroot,1992-02-29,2,-0.0521837137807486
Bitterroot,1992-03-31,3,-0.1509848467809216
Bitterroot,1992-04-30,4,-0.0794314543731367
Bitterroot,1992-05-31,5,-0.8063583529438714
Bitterroot,1992-06-30,6,-0.7327672476378829
Bitterroot,1992-07-31,7,-0.32555957501663846
Bitterroot,1992-08-31,8,-0.5149894952713598
Bitterroot,1992-09-30,9,-0.0699572846972516
Bitterroot,1992-10-31,10,-0.5611957053103309
Bitterroot,1992-11-30,11,-0.6350074137388415
Bitterroot,1992-12-31,12,-0.288280663834829
Bitterroot,1993-01-31,1,-0.3984962361555253
Bitterroot,1993-02-28,2,-0.3772819250144219
Bitterroot,1993-03-31,3,-0.40796355327335654
Bitterroot,1993-04-30,4,-0.2859859044799007
Bitterroot,1993-05-31,5,-0.5856060963708816
Bitterroot,1993-06-30,6,-0.24073438107736855
Bitterroot,1993-07-31,7,0.5070590890106912
Bitterroot,1993-08-31,8,0.7708437255807108
Bitterroot,1993-09-30,9,0.7706103414580566
Bitterroot,1993-10-31,10,0.9098739336258996
Bitterroot,1993-11-30,11,0.1440638626894004
Bitterroot,1993-12-31,12,-0.043552372847754706
Bitterroot,1994-01-31,1,0.17794004691529364
Bitterroot,1994-02-28,2,0.38781081194633504
Bitterroot,1994-03-31,3,0.4790049051314642
Bitterroot,1994-04-30,4,0.38672338647180826
Bitterroot,1994-05-31,5,0.6232037092663174
Bitterroot,1994-06-30,6,0.677253744771349
Bitterroot,1994-07-31,7,0.4149961799069273
Bitterroot,1994-08-31,8,0.21552770516494624
Bitterroot,1994-09-30,9,-0.1940615311844569
Bitterroot,1994-10-31,10,0.09023024424405146
Bitterroot,1994-11-30,11,0.13726442654905724
Bitterroot,1994-12-31,12,-0.0352798578474256
Bitterroot,1995-01-31,1,-0.15006535518800623
Bitterroot,1995-02-28,2,0.03921396334910776
Bitterroot,1995-03-31,3,0.19714610428141555
Bitterroot,1995-04-30,4,0.09230245181886021
Bitterroot,1995-05-31,5,0.2499068474705639
Bitterroot,1995-06-30,6,0.05824791035170929
Bitterroot,1995-07-31,7,-0.17035392902528512
Bitterroot,1995-08-31,8,-0.3942451230709956
Bitterroot,1995-09-30,9,-0.08488388475381625
Bitterroot,1995-10-31,10,0.20803969359642926
Bitterroot,1995-11-30,11,1.0331590853558001
Bitterroot,1995-12-31,12,1.2109137004005814
Bitterroot,1996-01-31,1,1.336151141274421
Bitterroot,1996-02-29,2,1.4847528155345935
Bitterroot,1996-03-31,3,1.5108770993284422
Bitterroot,1996-04-30,4,1.6479482558958751
Bitterroot,1996-05-31,5,1.7886597174454821
Bitterroot,1996-06-30,6,1.7241591025422442
Bitterroot,1996-07-31,7,1.7048962181467284
Bitterroot,1996-08-31,8,1.747281480959269
Bitterroot,1996-09-30,9,1.8795927564996808
Bitterroot,1996-10-31,10,1.8710340595525476
Bitterroot,1996-11-30,11,1.9416077697569043
Bitterroot,1996-12-31,12,2.115459915050964
Bitterroot,1997-01-31,1,2.2330053312576488
Bitterroot,1997-02-28,2,2.2378394076179067
Bitterroot,1997-03-31,3,2.2335583823877485
Bitterroot,1997-04-30,4,2.2229208159482643
Bitterroot,1997-05-31,5,2.1628933018719105
Bitterroot,1997-06-30,6,2.1063127447716607
Bitterroot,1997-07-31,7,2.1070095093635834
Bitterroot,1997-08-31,8,2.095843794779017
Bitterroot,1997-09-30,9,2.1170776743720565
Bitterroot,1997-10-31,10,2.139066854274656
Bitterroot,1997-11-30,11,2.005257087155911
Bitterroot,1997-12-31,12,1.8893327165565796
Bitterroot,1998-01-31,1,1.796936724852392
Bitterroot,1998-02-28,2,1.5365828950974372
Bitterroot,1998-03-31,3,1.5736397474815302
Bitterroot,1998-04-30,4,1.468986300168424
Bitterroot,1998-05-31,5,1.3619072494041204
Bitterroot,1998-06-30,6,1.626225341691025
Bitterroot,1998-07-31,7,1.7642115465858779
